SN,Name ,Symbol ,Status ,Sector ,Instrument ,Email,Website
1,Nabil Bank Limited,NABIL,Active,Commercial Banks,Equity,[email],
2,Standard Chartered Bank Limited,SCB,Active,Commercial Banks,Equity,[email],
3,Himalayan Bank Limited,HBL,Active,Commercial Banks,Equity,[email],
4,Nepal SBI Bank Limited,SBI,Active,Commercial Banks,Equity,[email],https://nsbl.statebank
5,Everest Bank Limited,EBL,Active,Commercial Banks,Equity,[email],
6,NIC Asia Bank Ltd.,NICA,Active,Commercial Banks,Equity,[email],
7,Machhapuchhre Bank Limited,MBL,Active,Commercial Banks,Equity,[email],http://www.machbank.com
8,Laxmi Bank Limited,LBL,Active,Commercial Banks,Equity,[email],
9,Siddhartha Bank Limited,SBL,Active,Commercial Banks,Equity,[email],
10,Soaltee Hotel Limited,SHL,Active,Hotels And Tourism,Equity,[email],
11,Taragaon Regency Hotel Limited,TRH,Active,Hotels And Tourism,Equity,[email],
12,Oriental Hotels Limited,OHL,Active,Hotels And Tourism,Equity,[email],
13,National Hydro Power Company Limited,NHPC,Active,Hydro Power,Equity,[email],
14,Butwal Power Company Limited,BPCL,Active,Hydro Power,Equity,[email],http://www.bpc.com.np
15,Chilime Hydropower Company Limited,CHCL,Active,Hydro Power,Equity,[email],
16,Salt Trading Corporation,STC,Active,Tradings,Equity,[email],
17,Bishal Bazar Company Limited,BBC,Active,Tradings,Equity,[email],
18,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Active,Microfinance,Equity,[email],
19,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL,Active,Microfinance,Equity,[email],
20,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Active,Microfinance,Equity,[email],
21,Sanima Bank Limited,SANIMA,Active,Commercial Banks,Equity,[email],
22,Narayani Development Bank Limited,NABBC,Active,Development Banks,Equity,[email],
23,Nepal Insurance Co. Ltd.,NICL,Active,Non Life Insurance,Equity,[email],
24,Rastriya Beema Company Limited,RBCL,Active,Non Life Insurance,Equity,[email],
25,National Life Insurance Co. Ltd.,NLICL,Active,Life Insurance,Equity,[email],
26,Himalayan Everest Insurance Limited,HEI,Active,Non Life Insurance,Equity,[email],
27,United Insurance Co. (Nepal) Ltd.,UIC,Active,Non Life Insurance,Equity,[email],
28,Neco Insurance Limited,NIL,Active,Non Life Insurance,Equity,[email],http://www.necoinsurance.com.np
29,IME General Insurance Ltd.,IGI,Active,Non Life Insurance,Equity,[email],http://www.iginepal.com
30,Nepal Life Insurance Co. Ltd.,NLIC,Active,Life Insurance,Equity,[email],
31,Life Insurance Corporation (Nepal) Limited,LICN,Active,Life Insurance,Equity,[email],http://www.licnepal.com.np
32,Prudential Insurance Co. Ltd.,PICL,Active,Non Life Insurance,Equity,[email],http://www.prudential.com.np
33,Shikhar Insurance Co. Ltd.,SICL,Active,Non Life Insurance,Equity,[email]                                              ,http://www.shikharinsurance.com
34,Nepal Finance Ltd.,NFS,Active,Finance,Equity,[email],
35,Bottlers Nepal (Balaju) Limited,BNL,Active,Manufacturing And Processing,Equity,[email],
36,Nepal Lube Oil Limited,NLO,Active,Manufacturing And Processing,Equity,[email],
37,Gurkhas Finance Ltd.,GUFL,Active,Finance,Equity,[email],www.gurkhasfinance.com.np
38,Citizen Investment Trust,CIT,Active,Investment,Equity,[email],
39,Bottlers Nepal (Terai) Limited,BNT,Active,Manufacturing And Processing,Equity,[email],
40,Unilever Nepal Limited,UNL,Active,Manufacturing And Processing,Equity,[email],
41,Best Finance Company Ltd.,BFC,Active,Finance,Equity,[email],
42,Goodwill Finance Limited,GFCL,Active,Finance,Equity,[email],
43,Himalayan Distillery Limited,HDL,Active,Manufacturing And Processing,Equity,[email],
44,Pokhara Finance Ltd.,PFL,Active,Finance,Equity,[email],
45,NMB Bank Limited,NMB,Active,Commercial Banks,Equity,[email],http://www.nmb.com.np
46,Shree Investment Finance Co. Ltd.,SIFC,Active,Finance,Equity,[email],http://www.shreefinance.com.np
47,Central Finance Co. Ltd.,CFCL,Active,Finance,Equity,[email],
48,Janaki Finance Company Limited,JFL,Active,Finance,Equity,[email],
49,Prabhu Bank Limited,PRVU,Active,Commercial Banks,Equity,[email],
50,Samriddhi Finance Company Limited,SFCL,Active,Finance,Equity,[email],http://www.wmerchantbank.com
51,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Active,Finance,Equity,[email],
52,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Active,Microfinance,Equity,[email],
53,ICFC Finance Limited,ICFC,Active,Finance,Equity,[email],www.icfcbank.com
54,Excel Development Bank Ltd.,EDBL,Active,Development Banks,Equity,[email],
55,Nepal Doorsanchar Company Limited,NTC,Active,Others,Equity,[email],http://www.ntc.net.np
56,Progressive Finance Limited,PROFL,Active,Finance,Equity,[email],http://www.pfltd.com.np
57,Citizens Bank International Limited,CZBIL,Active,Commercial Banks,Equity,[email],
58,Prime Commercial Bank Ltd.,PCBL,Active,Commercial Banks,Equity,[email],
59,Lumbini Bikas Bank Ltd.,LBBL,Active,Development Banks,Equity,[email],
60,Sunrise Bank Limited,SRBL,Active,Commercial Banks,Equity,[email],
61,Arun Valley Hydropower Development Co. Ltd.,AHPC,Active,Hydro Power,Equity,[email],
62,Miteri Development Bank Limited,MDB,Active,Development Banks,Equity,[email],http://www.miteribank.com.np
63,Asian Life Insurance Co. Limited,ALICL,Active,Life Insurance,Equity,[email],
64,Nerude Laghubitta Bittiya Sanstha Limited,NLBBL,Active,Microfinance,Equity,[email],
65,Agricultural Development Bank Limited,ADBL,Active,Commercial Banks,Equity,[email],
66,Mahalaxmi Bikas Bank Ltd.,MLBL,Active,Development Banks,Equity,[email],http://www.yetibank.com
67,Garima Bikas Bank Limited,GBBL,Active,Development Banks,Equity,[email],
68,Jyoti Bikas Bank Limited,JBBL,Active,Development Banks,Equity,[email],
69,Karnali Development Bank Limited,KRBL,Active,Development Banks,Equity,[email],
70,Corporate Development Bank Limited,CORBL,Active,Development Banks,Equity,[email],
71,Kamana Sewa Bikas Bank Limited,KSBBL,Active,Development Banks,Equity,[email],
72,Multipurpose Finance Company Limited,MPFL,Active,Finance,Equity,[email],
73,Shangrila Development Bank Ltd.,SADBL,Active,Development Banks,Equity,[email],
74,Shine Resunga Development Bank Ltd.,SHINE,Active,Development Banks,Equity,[email],https://srdb.com.np/
75,Muktinath Bikas Bank Ltd.,MNBBL,Active,Development Banks,Equity,[email],
76,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL,Active,Microfinance,Equity,[email],
77,Manjushree Finance Ltd.,MFIL,Active,Finance,Equity,[email],manjushreefinance.com.np
78,Nepal Bank Limited,NBL,Active,Commercial Banks,Equity,[email],
79,Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Active,Microfinance,Equity,[email],
80,NLG Insurance Company Ltd.,NLG,Active,Non Life Insurance,Equity,[email],
81,Sindhu Bikash Bank Ltd,SINDU,Active,Development Banks,Equity,[email],
82,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Active,Microfinance,Equity,[email],http://www.grameenbanknepal.com
83,Reliance Finance Ltd.,RLFL,Active,Finance,Equity,[email],
84,Sanima Mai Hydropower Ltd.,SHPC,Active,Hydro Power,Equity,[email],www.maihydro.com
85,Naya Sarathi Laghubitta Bittiya Sanstha Limited,NSLB,Active,Microfinance,Equity,[email],
86,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB,Active,Microfinance,Equity,[email],
87,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Active,Microfinance,Equity,[email],http://www.mldbank.com.np
88,Ridi Power Company Limited,RIDI,Active,Hydro Power,Equity,[email],
89,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Active,Microfinance,Equity,[email],
90,Mirmire Laghubitta Bittya Sanstha Limited,MMFDB,Active,Microfinance,Equity,[email],http://www.mirmirebank.com.np
91,Barun Hydropower Co. Ltd.,BARUN,Active,Hydro Power,Equity,[email],
92,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Active,Microfinance,Equity,[email],
93,Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Active,Microfinance,Equity,[email],www.civillaghubitta.com.np
94,Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Active,Microfinance,Equity,[email],
95,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB,Active,Microfinance,Equity,[email],
96,Api Power Company Ltd.,API,Active,Hydro Power,Equity,[email],
97,NMB Microfinance Bittiya Sanstha Ltd.,NMBMF,Active,Microfinance,Equity,[email],http://www.cleanvillage.com.np
98,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Active,Microfinance,Equity,[email],http://www.reliablebank.com.np
99,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF,Active,Microfinance,Equity,[email],
100,Global IME Samunnat Scheme-1,GIMES1,Active,Commercial Banks,Mutual Funds,[email],http://www.globalimebank.com
101,Mero Microfinance Bittiya Sanstha Ltd.,MERO,Active,Microfinance,Equity,[email],
102,Hydorelectricity Investment and Development Company Ltd,HIDCL,Active,Investment,Equity,[email],www.hidcl.org.np
103,Ngadi Group Power Ltd.,NGPL,Active,Hydro Power,Equity,[email],
104,Green Development Bank Ltd.,GRDBL,Active,Development Banks,Equity,[email],
105,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Active,Microfinance,Equity,[email],
106,Khanikhola Hydropower Co. Ltd.,KKHC,Active,Hydro Power,Equity,[email],
107,NMB Hybrid Fund L-1,NMBHF1,Active,Commercial Banks,Mutual Funds,[email],http://www.nmb.com.np
108,Dibyashwori Hydropower Ltd.,DHPL,Active,Hydro Power,Equity,[email],
109,NIBL Pragati Fund,NIBLPF,Active,Commercial Banks,Mutual Funds,[email],http://www.nibl.com.np
110,Arun Kabeli Power Ltd.,AKPL,Active,Hydro Power,Equity,[email],
111,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD,Active,Microfinance,Equity,[email],
112,Synergy Power Development Ltd.,SPDL,Active,Hydro Power,Equity,[email],www.synergyhydro.com
113,United Modi Hydropower Ltd.,UMHL,Active,Hydro Power,Equity,[email],
114,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Active,Microfinance,Equity,[email],
115,Laxmi Equity Fund,LEMF,Active,Commercial Banks,Mutual Funds,[email],
116,Chhyangdi Hydropower Ltd.,CHL,Active,Hydro Power,Equity,[email],
117,Himalayan Power Partner Ltd.,HPPL,Active,Hydro Power,Equity,[email],http://www.hpp.com.np
118,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB,Active,Microfinance,Equity,[email],
119,Nepal Hydro Developers Ltd.,NHDL,Active,Hydro Power,Equity,[email],
120,Siddhartha Equity Fund,SEF,Active,Commercial Banks,Mutual Funds,[email],
121,Support Microfinance Bittiya Sanstha Ltd.,SMB,Active,Microfinance,Equity,[email],
122,Sanima Equity Fund,SAEF,Active,Commercial Banks,Mutual Funds,[email],
123,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Active,Microfinance,Equity,[email],http://www.unnatimfi.com.np
124,Radhi Bidyut Company Ltd,RADHI,Active,Hydro Power,Equity,[email],
125,NIC Asia Growth Fund,NICGF,Active,Commercial Banks,Mutual Funds,[email],
126,Citizens Mutual Fund -1,CMF1,Active,Commercial Banks,Mutual Funds,[email],
127,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB,Active,Microfinance,Equity,[email],
128,Panchakanya Mai Hydropower Ltd,PMHPL,Active,Hydro Power,Equity,[email],
129,Kalika power Company Ltd,KPCL,Active,Hydro Power,Equity,[email],
130,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Active,Hydro Power,Equity,[email],www.aankhukholahydropower.com.np
131,Joshi Hydropower Development Company Ltd,JOSHI,Active,Hydro Power,Equity,[email],www.joshihydropower.com
132,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Active,Microfinance,Equity,[email],www.chautarimfb.com
133,Upper Tamakoshi Hydropower Ltd,UPPER,Active,Hydro Power,Equity,[email],www.tamakhosihydro.org.np
134,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Active,Microfinance,Equity,[email],www.samudayikbank.com.np
135,Ghalemdi Hydro Limited,GHL,Active,Hydro Power,Equity,[email],www.ghalemdihydro.com
136,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Active,Microfinance,Equity,[email],www.ashamicrofinance.com.np
137,SHIVAM CEMENTS LTD,SHIVM,Active,Manufacturing And Processing,Equity,[email],www.shivamcement.com
138,UNIVERSAL POWER COMPANY LTD,UPCL,Active,Hydro Power,Equity,[email],www.universalpowercompany.com.np
139,Mountain Hydro Nepal Limited,MHNL,Active,Hydro Power,Equity,[email],www.mountainhydronepal.com.np
140,Panchthar Power Compant Limited,PPCL,Active,Hydro Power,Equity,[email],www.ppcl.com.np
141,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS,Active,Microfinance,Equity,[email],www.ganapatimicro.com.np
142,Himalaya Urja Bikas Company Limited,HURJA,Active,Hydro Power,Equity,[email],www.himalurja.com
143,10% NIC Asia Debenture 2085/86,NICAD 85/86,Active,Commercial Banks,Non-Convertible Debentures,[email],
144,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Active,Microfinance,Equity,[email],www.guranslaghubitta.com.np
145,10% Sanima Bank Limited Debenture,SAND2085,Active,Commercial Banks,Non-Convertible Debentures,[email],
146,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Active,Microfinance,Equity,[email],www.swabhimaanmicrofinance.com
147,Union Hydropower Limited,UNHPL,Active,Hydro Power,Equity,[email],www.unionhydropower.com.np
148,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Active,Microfinance,Equity,[email],www.infinitymbsl.com
149,10% Sunrise Debenture 2080,SRD80,Active,Commercial Banks,Non-Convertible Debentures,[email],
150,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.globalimebank.com
151,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Active,Hydro Power,Equity,[email],www.rghpcl.com.np
152,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Active,Hydro Power,Equity,[email],www.sjcl.com.np
153,Sabaiko Laghubitta Bittiya Sanstha Limited,SABSL,Active,Microfinance,Equity,[email],www.sabaikolaghubitta.com
154,10 % NMB DEBENTURE 2085,NMBD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
155,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nibl.com.np
156,10.25% NBBL Debenture 2085,NBBD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],
157,Siddhartha Investment Growth Scheme - 2,SIGS2,Active,Commercial Banks,Mutual Funds,[email],
158,Saptakoshi Development Bank Ltd,SAPDBL,Active,Development Banks,Equity,[email],www.skdbl.com.np
159,CITIZENS MUTUAL FUND 2,CMF2,Active,Mutual Fund,Mutual Funds,[email],www.cbilcapital.com
160,NIC Asia Balanced Fund,NICBF,Active,Mutual Fund,Mutual Funds,[email],www.nicasiacapital.com
161,10.25% SBL Debenture 2083,SBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
162,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.machbank.com
163,NMB 50,NMB50,Active,Mutual Fund,Mutual Funds,[email],www.nmbcl.com.np
164,10.25% NIC Asia Debenture 2083/84,NICD83/84,Active,Commercial Banks,Non-Convertible Debentures,[email],
165,11% NIC Asia Debenture 082/83,NICAD8283,Active,Commercial Banks,Non-Convertible Debentures,[email],
166,8% BOK Debenture 2079,BOKD2079,Active,Commercial Banks,Non-Convertible Debentures,[email],
167,10.50% SBL Debenture 2082,SBLD2082,Active,Commercial Banks,Non-Convertible Debentures,[email],
168,10% Himalayan Bank Debenture 2083,HBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
169,10.25% Prabhu Bank Debenture 2086,PBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
170,Sunrise First Mutual Fund,SFMF,Active,Commercial Banks,Mutual Funds,[email],
171,10.25% Sunrise Bank Debenture 2083,SRBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
172,10% Laxmi Bank Debenture 2086,LBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
173,Himal Dolakha Hydropower Company Limited,HDHPC,Active,Hydro Power,Equity,[email],www.himaldolakhahydro.com
174,Nepal Reinsurance Company Limited,NRIC,Active,Others,Equity,[email],www.nepalre.com.np
175,12% ICFC Finance Limited Debenture 2083,ICFCD83,Active,Finance,Non-Convertible Debentures,[email],www.icfcbank.com
176,12 % Goodwill Finance Limited Debenture 2083,GWFD83,Active,Finance,Non-Convertible Debentures,[email],
177,10.25% KBL Debenture 2086,KBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.kumaribank.com
178,10.35% Agricultural Bank Debenture 2083,ADBLD83,Active,Commercial Banks,Non-Convertible Debentures,[email],
179,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Active,Microfinance,Equity,[email],www.nicasialaghubitta.com
180,10.25% Citizens Bank Debenture 2086,CIZBD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
181,10% Nepal SBI Bank Debenture 2086,SBIBD86,Active,Commercial Banks,Non-Convertible Debentures,[email],https://nsbl.statebank
182,10% Nabil Debenture 2082,NBLD82,Active,Commercial Banks,Non-Convertible Debentures,[email],
183,9% NIC Asia Debenture 2081/82,NICAD8182,Active,Commercial Banks,Non-Convertible Debentures,[email],
184,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Active,Microfinance,Equity,[email],www.sadhanlaghubitta.com.np
185,NRN Infrastructure and Development Limited,NRN,Active,Investment,Equity,[email],www.nrinl.com
186,Laxmi Unnati Kosh,LUK,Active,Mutual Fund,Mutual Funds,[email],www.laxmicapital.com.np
187,Liberty Energy Company Limited,LEC,Active,Hydro Power,Equity,[email],www.libertyenergy.com.np
188,10% Prabhu Bank Debenture 2084,PBLD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
189,Shiva Shree Hydropower Ltd,SSHL,Active,Hydro Power,Equity,[email],www.shivashreehdyro.com
190,8.5% SBL Debenture 2084,SBLD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
191,Mountain Energy Nepal Limited,MEN,Active,Hydro Power,Equity,[email],www.mountainenergy.com.np
192,United IDI Mardi RB Hydropower Limited.,UMRH,Active,Hydro Power,Equity,[email],www.idimardihydro.com.np
193,Chandragiri Hills Limited,CGH,Active,Hotels And Tourism,Equity,[email],www.chandragirihills.com
194,Nepal Infrastructure Bank Limited,NIFRA,Active,Investment,Equity,[email],https://www.nifrabank.com
195,8.5% Sanima Debenture 2087,SBD87,Active,Commercial Banks,Non-Convertible Debentures,[email],
196,Sanima Large Cap Fund,SLCF,Active,Commercial Banks,Mutual Funds,[email],
197,GreenLife Hydropower Limited,GLH,Active,Hydro Power,Equity,[email],www.greenlifehydropower.com.np
198,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Active,Microfinance,Equity,[email],www.mlbsl.com.np
199,8.5% Nepal Investment Bank Debenture 2084,NIBD84,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nibl.com.np
200,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,Active,Finance,Non-Convertible Debentures,[email],manjushreefinance.com.np
201,Kumari Equity Fund,KEF,Active,Commercial Banks,Mutual Funds,[email],http://www.kumaribank.com
202,Singati Hydro Energy Limited,SHEL,Active,Hydro Power,Equity,[email],www.singatihydro.com
203,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Active,Hydro Power,Equity,[email],www.ruruhydro.com
204,9.5% NCC Debenture 2086,NCCD86,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nccbank.com.np
205,Sunrise Bluechip Fund,SBCF,Active,Commercial Banks,Mutual Funds,[email],
206,CEDB Hydropower Development Company Limited,CHDC,Active,Investment,Equity,[email],www.chdc.com.np
207,Prabhu Select Fund,PSF,Active,Commercial Banks,Mutual Funds,[email],
208,9% Kamana Sewa Bikas Bank Limited Debenture 2087,KSBBLD87,Active,Development Banks,Non-Convertible Debentures,[email],
209,NIBL Samriddhi Fund -2,NIBSF2,Active,Commercial Banks,Mutual Funds,[email],http://www.nibl.com.np
210,Jeevan Bikas Laghubitta Bittya Sanstha Ltd,JBLB,Active,Microfinance,Equity,[email],www.jeevanbikasmf.com
211,Manakamana Smart Laghubitta Bittiya Sanstha Limited,MKLB,Active,Microfinance,Equity,[email],www.manakamanalbs.com
212,8.5% Nepal Bank Debenture 2087,NBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],
213,4% Agricultural Bond,ADBLB,Active,Commercial Banks,Non-Convertible Debentures,[email],
214,8.5% BOK Debenture 2086,BOKD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
215,8.5% Prabhu Bank Debenture 2087,PBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],
216,NMB Debenture 8.50% - 2087/88,NMBD87/88,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
217,NMB Energy Bond 4% - 2092/93,NMBEB92/93,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
218,NIC Asia Select Fund 30,NICSF,Active,Mutual Fund,Mutual Funds,[email],www.nicasiacapital.com
219,RBB Mutual Fund 1,RMF1,Active,Mutual Fund,Mutual Funds,[email],www.rbbmbl.com.np
220,Muktinath Debenture 2084/85,MND84/85,Active,Development Banks,Non-Convertible Debentures,[email],
221,8.5% Laxmi Bank Debenture 2088,LBLD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
222,8.75 % Prime Debenture 2085,PBD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
223,Shangri-la Development Bank Debenture 2087,SDBD87,Active,Development Banks,Non-Convertible Debentures,[email],
224,8.5% Machhapuchchhre Debenture 2087,MBLD87,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.machbank.com
225,NIC ASIA Rinpatra 2088,NICD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
226,8.5% RBBL Debenture 2083,RBBD83,Active,Commercial Banks,Non-Convertible Debentures,[email],www.rbb.com.np
227,Global IME Bank Limited Debenture 2086/87,GBILD86/87,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.globalimebank.com
228,Mailung Khola Jal Vidhyut Company Limited,MKJC,Active,Hydro Power,Equity,[email],www.mailunhkhola.cpm
229,Manushi Laghubitta Bittiya Sanstha Limited,MLBS,Active,Microfinance,Equity,[email],https://www.manushilbs.com
230,Jyoti Bikash Bank Bond 2087,JBBD87,Active,Development Banks,Non-Convertible Debentures,[email],
231,Sahas Urja Limited,SAHAS,Active,Hydro Power,Equity,[email],www.sahasurja.com
232,Terhathum Power Company Limited,TPC,Active,Hydro Power,Equity,[email],www.terhathumpc.com
233,Mega Mutual Fund -1,MMF1,Active,Commercial Banks,Mutual Funds,[email],
234,Nabil Balanced Fund-3,NBF3,Active,Commercial Banks,Mutual Funds,[email],
235,Samling Power Company Limited,SPC,Active,Hydro Power,Equity,[email],spcl.com.np
236,Nyadi Hydropower Limited,NYADI,Active,Hydro Power,Equity,[email],www.nhl.com.np
237,Nabil Debenture 2085,NBLD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
238,Agricultural Bond (8 Year),ADBLB86,Active,Commercial Banks,Non-Convertible Debentures,[email],
239,Agricultural Bond (9 Year),ADBLB87,Active,Commercial Banks,Non-Convertible Debentures,[email],
240,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,Active,Hydro Power,Equity,[email],www.mbjcl.com.np
241,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,Active,Hydro Power,Equity,[email],https://buddhabhumihydro.com/
242,"Garima Debenture, 2085",GBBD85,Active,Development Banks,Non-Convertible Debentures,[email],
243,Emerging Nepal Limited,ENL,Active,Investment,Equity,[email],https://www.emergingnep.com
244,Rastra Utthan Laghubitta Sanstha Limited,RULB,Active,Microfinance,Equity,[email],www.rulbsl.com.np
245,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,JALPA,Active,Microfinance,Equity,[email],www.jalpamf.com.np
246,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO,Active,Microfinance,Equity,[email],https://slbs.nesdonepal.org
247,Civil Bank Debenture 2088,CBLD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
248,Everest Bank Limited,EBLD86,Active,Commercial Banks,Non-Convertible Debentures,[email],
249,Green Ventures Limited,GVL,Active,Hydro Power,Equity,[email],www.greenventuresnepal.com
250,Balephi Hydropower Limited,BHL,Active,Hydro Power,Equity,[email],www.balephihydro.com
251,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL,Active,Microfinance,Equity,[email],www.ulbsl.com.np
252,River Falls Power Limited,RFPL,Active,Hydro Power,Equity,[email],www.riverfallshydro.com.np
253,Century Debenture 2088,CCBD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
254,Dordi Khola Jal Bidyut Company Limited,DORDI,Active,Hydro Power,Equity,[email],www.dordikhola.com.np
255,NIC Asia Flexi CAP Fund,NICFC,Active,Commercial Banks,Mutual Funds,[email],
256,Kumari Dhanabriddhi Yojana,KDBY,Active,Commercial Banks,Mutual Funds,[email],http://www.kumaribank.com
257,Bindhyabasini Hydropower Development Company Limited,BHDC,Active,Hydro Power,Equity,[email],https://bindhyabasinihydro.com.np
258,Himalayan Hydropower Limited,HHL,Active,Hydro Power,Equity,[email],www.hhpl.com.np
259,10% Prime Debenture 2088,PBD88,Active,Commercial Banks,Non-Convertible Debentures,[email],
260,10.75% SBL Debenture 2089,SBLD89,Active,Commercial Banks,Non-Convertible Debentures,[email],
261,Upper Hewakhola Hydropower Company Limited,UHEWA,Active,Hydro Power,Equity,[email],upperhewahpc.com.np
262,Swet-Ganga Hydropower & Construction Limited,SGHC,Active,Hydro Power,Equity,[email],www.swetgangahydropower.com
263,Mandakini Hydropower Limited,MHL,Active,Hydro Power,Equity,[email],www.mandakinihydro.com.np
264,Upper Solu Hydro Electric Company Limited,USHEC,Active,Hydro Power,Equity,[email],www.ushec.com.np
265,NMB Energy Bond 4% - 2093/94,NMBUR93/94,Active,Commercial Banks,Non-Convertible Debentures,[email],http://www.nmb.com.np
266,Global IME Balanced Fund-1,GIBF1,Active,Mutual Fund,Mutual Funds,[email],www.globalimecapital.com
267,Rapti Hydro And General Construction Limited,RHGCL,Active,Hydro Power,Equity,[email],www.raptihydro.com.np
268,10.25% Sanima Debenture 2089,SBD89,Active,Commercial Banks,Non-Convertible Debentures,[email],
269,10.25% Nepal SBI Bank Debenture 2083,SBID83,Active,Commercial Banks,Non-Convertible Debentures,[email],https://nsbl.statebank
270,10.15% Prime Debenture 2084,PBD84,Active,Commercial Banks,Non-Convertible Debentures,[email],
271,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,Active,Microfinance,Equity,[email],https://www.aviyanlaghubitta.com/
272,10.50% Everest Bank Limited Debenture 2085,EBLD85,Active,Commercial Banks,Non-Convertible Debentures,[email],
273,Sayapatri Hydropower Limited,SPHL,Active,Hydro Power,Equity,[email],www.sayapatrihydropower.com
274,People's Power Limited,PPL,Active,Hydro Power,Equity,[email],www.peoplespower.com.np
275,Dhaulagiri Laghubitta Bittiya Sanstha Limited,DLBS,Active,Microfinance,Equity,[email],www.dhaulagiribank.com
